Open Sans 17px
32	0	0	0	0	5	123	4	123
33	386	209	10	19	0	5	5	123	
34	391	244	12	11	1	5	8	123	
35	89	187	17	19	0	5	11	123	
36	48	76	16	21	0	4	10	123	
37	175	166	21	19	0	5	15	123	
38	351	167	19	19	0	5	13	123	
39	322	245	9	11	1	5	5	123	
40	112	76	12	22	0	5	6	123	
41	126	76	12	22	0	5	6	123	
42	254	230	15	15	0	4	9	123	
43	271	230	15	15	0	7	10	123	
44	333	245	10	11	0	15	5	123	
45	419	247	11	9	0	11	5	123	
46	1	235	10	9	0	15	5	123	
47	302	209	13	19	0	5	7	123	
49	332	209	13	19	1	5	10	123	
50	332	188	16	19	0	5	10	123	
51	296	188	16	19	0	5	10	123	
56	13	189	16	19	0	5	10	123	
57	31	207	16	19	0	5	10	123	
58	1	228	10	16	0	8	5	123	
59	362	209	10	19	0	8	5	123	
60	463	208	15	17	0	6	10	123	
61	374	244	15	11	0	9	10	123	
62	446	208	15	17	0	6	10	123	
63	270	209	14	19	0	5	8	123	
52	476	187	16	19	0	5	10	123	
64	31	99	21	20	0	5	15	123	
65	414	166	18	19	0	5	12	123	
66	67	208	16	19	1	5	11	123	
67	49	208	16	19	1	5	11	123	
68	108	187	17	19	1	5	13	123	
69	254	208	14	19	1	5	10	123	
70	238	208	14	19	1	5	9	123	
71	260	187	16	19	1	5	12	123	
72	146	187	17	19	1	5	13	123	
73	1	189	10	19	1	5	6	123	
74	0	54	13	23	-2	5	6	123	
75	165	187	17	19	1	5	11	123	
76	136	208	15	19	1	5	10	123	
77	221	166	20	19	1	5	16	123	
78	11	168	18	19	1	5	14	123	
79	330	167	19	19	0	5	14	123	
53	102	208	15	19	0	5	10	123	
80	85	208	15	19	1	5	11	123	
81	293	76	19	22	0	5	14	123	
82	222	187	17	19	1	5	11	123	
83	221	208	15	19	0	5	9	123	
84	494	166	16	19	0	5	10	123	
85	184	187	17	19	1	5	13	123	
86	127	187	17	19	0	5	11	123	
87	56	166	23	19	0	5	16	123	
88	31	186	18	19	0	5	11	123	
89	51	187	17	19	0	5	11	123	
90	440	187	16	19	0	5	10	123	
91	86	76	11	22	1	5	6	123	
92	317	209	13	19	0	5	7	123	
93	99	76	11	22	0	5	6	123	
94	220	230	15	15	0	4	9	123	
95	495	245	15	9	-1	19	7	123	
54	458	187	16	19	0	5	10	123	
96	467	245	12	9	2	4	10	123	
97	118	230	15	16	0	8	10	123	
98	116	144	15	20	1	4	11	123	
99	84	230	15	16	0	8	9	123	
100	85	122	16	20	0	4	11	123	
101	49	230	16	16	0	8	10	123	
102	266	144	14	20	0	4	7	123	
103	67	122	16	20	0	8	10	123	
104	201	144	15	20	1	4	11	123	
105	501	122	9	20	1	4	5	123	
106	230	0	12	24	-2	4	5	123	
107	121	122	16	20	1	4	11	123	
108	501	144	9	20	1	4	5	123	
109	443	228	21	16	1	8	17	123	
110	101	230	15	16	1	8	11	123	
111	13	228	16	16	0	8	11	123	
55	350	188	16	19	0	5	10	123	
48	386	188	16	19	0	5	10	123	
112	184	144	15	20	1	8	11	123	
113	458	100	16	20	0	8	11	123	
114	497	208	13	16	1	8	8	123	
115	151	230	14	16	0	8	8	123	
116	431	208	13	18	0	6	7	123	
117	67	230	15	16	1	8	11	123	
118	425	228	16	16	0	8	10	123	
119	489	227	21	16	0	8	15	123	
120	407	229	16	16	0	8	10	123	
121	476	100	16	20	0	8	10	123	
122	135	230	14	16	0	8	8	123	
123	184	76	13	22	0	5	7	123	
124	282	0	9	24	3	4	9	123	
125	154	76	13	22	0	5	7	123	
126	305	245	15	9	0	10	10	123	
161	374	209	10	19	0	8	5	123	
162	286	209	14	19	1	5	10	123	
163	314	188	16	19	0	5	10	123	
164	203	230	15	15	0	7	10	123	
165	422	187	16	19	0	5	10	123	
166	293	0	9	24	3	4	9	123	
167	330	145	14	20	0	4	8	123	
168	405	247	12	9	2	4	10	123	
169	121	100	20	20	0	5	14	123	
170	333	230	12	13	0	6	7	123	
171	185	230	16	15	0	9	10	123	
172	357	245	15	11	0	11	10	123	
174	99	100	20	20	0	5	14	123	
175	444	246	16	8	-1	2	9	123	
176	374	230	13	12	0	5	7	123	
177	480	208	15	17	0	7	10	123	
178	347	230	12	13	0	6	6	123	
179	319	230	12	13	0	6	6	123	
180	481	245	12	9	2	4	10	123	
181	150	144	15	20	1	8	11	123	
182	215	76	16	22	0	4	11	123	
183	432	246	10	9	0	10	5	123	
184	389	230	11	12	-1	17	3	123	
185	361	230	11	13	0	6	6	123	
186	304	230	13	13	0	6	7	123	
187	167	230	16	15	0	9	10	123	
188	287	167	20	19	0	5	15	123	
189	152	166	21	19	0	5	15	123	
190	129	166	21	19	0	5	15	123	
191	99	144	15	20	0	8	8	123	
192	432	25	18	23	0	1	12	123	
193	412	25	18	23	0	1	12	123	
194	392	25	18	23	0	1	12	123	
195	452	25	18	23	0	1	12	123	
196	312	25	18	23	0	1	12	123	
197	292	26	18	23	0	1	12	123	
198	105	166	22	19	0	5	16	123	
199	202	51	16	23	1	5	11	123	
200	31	51	14	23	1	1	10	123	
201	400	75	14	23	1	1	10	123	
202	15	54	14	23	1	1	10	123	
203	448	75	14	23	1	1	10	123	
204	339	75	12	23	-1	1	6	123	
205	498	0	12	23	1	1	6	123	
206	416	75	14	23	-1	1	6	123	
207	353	75	13	23	-1	1	6	123	
208	454	166	18	19	0	5	13	123	
209	372	25	18	23	1	1	14	123	
210	351	0	19	23	0	1	14	123	
211	435	0	19	23	0	1	14	123	
212	414	0	19	23	0	1	14	123	
213	456	0	19	23	0	1	14	123	
214	477	0	19	23	0	1	14	123	
215	288	230	14	15	1	7	10	123	
216	66	76	18	21	1	4	14	123	
217	233	26	17	23	1	1	13	123	
218	43	26	17	23	1	1	13	123	
219	24	26	17	23	1	1	13	123	
220	5	29	17	23	1	1	13	123	
221	157	26	17	23	0	1	11	123	
222	187	208	15	19	1	5	11	123	
223	240	100	17	20	1	4	12	123	
224	82	144	15	20	0	4	10	123	
225	48	143	15	20	0	4	10	123	
226	133	144	15	20	0	4	10	123	
227	65	144	15	20	0	4	10	123	
228	31	143	15	20	0	4	10	123	
229	31	76	15	21	0	3	10	123	
230	466	227	21	16	0	8	16	123	
231	167	144	15	20	0	8	9	123	
232	278	100	16	20	0	4	10	123	
233	332	101	16	20	0	4	10	123	
234	422	100	16	20	0	4	10	123	
235	494	100	16	20	0	4	10	123	
236	0	101	11	20	-1	4	5	123	
237	18	146	11	20	1	4	5	123	
238	346	145	14	20	-1	4	5	123	
239	426	144	13	20	-1	4	5	123	
240	404	100	16	20	0	4	11	123	
241	228	122	15	20	1	4	11	123	
242	296	100	16	20	0	4	11	123	
243	386	100	16	20	0	4	11	123	
244	314	101	16	20	0	4	11	123	
245	350	100	16	20	0	4	11	123	
246	368	100	16	20	0	4	11	123	
247	237	230	15	15	0	7	10	123	
248	398	209	16	18	0	7	11	123	
249	466	122	15	20	1	4	11	123	
250	483	122	15	20	1	4	11	123	
251	415	122	15	20	1	4	11	123	
252	14	124	15	20	1	4	11	123	
253	54	0	16	24	0	4	10	123	
254	180	0	15	24	1	4	11	123	
255	72	0	16	24	0	4	10	123	
256	252	76	18	22	0	2	12	123	
257	204	208	15	19	0	5	10	123	
258	272	26	18	23	0	1	12	123	
259	330	123	15	20	0	4	10	123	
260	332	25	18	23	0	5	12	123	
261	139	122	16	20	0	8	10	123	
262	328	50	16	23	1	1	11	123	
263	381	122	15	20	0	4	9	123	
264	274	51	16	23	1	1	11	123	
265	398	122	15	20	0	4	9	123	
266	256	51	16	23	1	1	11	123	
267	364	122	15	20	0	4	9	123	
268	346	50	16	23	1	1	11	123	
269	449	122	15	20	0	4	9	123	
270	214	26	17	23	1	1	13	123	
271	77	100	20	20	0	4	11	123	
272	454	166	18	19	0	5	13	123	
273	221	100	17	20	0	4	11	123	
274	199	76	14	22	1	2	10	123	
275	0	146	16	19	0	5	10	123	
276	464	75	14	23	1	1	10	123	
277	193	122	16	20	0	4	10	123	
278	480	75	14	23	1	1	10	123	
279	157	122	16	20	0	4	10	123	
280	496	75	14	23	1	5	10	123	
281	440	100	16	20	0	8	10	123	
282	432	75	14	23	1	1	10	123	
283	103	122	16	20	0	4	10	123	
284	184	51	16	23	1	1	12	123	
285	108	0	16	24	0	4	10	123	
286	418	50	16	23	1	1	12	123	
287	144	0	16	24	0	4	10	123	
288	382	50	16	23	1	1	12	123	
289	162	0	16	24	0	4	10	123	
290	400	50	16	23	1	5	12	123	
291	90	0	16	24	0	4	10	123	
292	81	26	17	23	1	1	13	123	
293	149	51	15	23	1	1	11	123	
294	309	167	19	19	0	5	13	123	
295	13	102	16	20	0	4	11	123	
296	368	75	14	23	-1	1	6	123	
297	234	144	14	20	-1	4	5	123	
298	140	76	12	22	0	2	6	123	
299	347	209	13	19	-1	5	5	123	
300	384	75	14	23	-1	1	6	123	
301	441	144	13	20	-1	4	5	123	
302	326	76	11	23	0	5	6	123	
303	270	0	10	24	0	4	5	123	
304	314	76	10	23	1	1	6	123	
305	0	167	9	16	1	8	5	123	
306	364	50	16	23	1	5	12	123	
307	214	0	14	24	1	4	10	123	
308	0	0	15	27	-2	1	6	123	
309	197	0	15	24	-2	4	5	123	
310	100	26	17	23	1	5	11	123	
311	126	0	16	24	1	4	11	123	
312	31	228	16	16	1	8	11	123	
313	98	51	15	23	1	1	10	123	
314	244	0	12	24	1	0	5	123	
315	115	51	15	23	1	5	10	123	
316	258	0	10	24	0	4	5	123	
317	153	208	15	19	1	5	10	123	
318	471	144	13	20	1	4	5	123	
319	170	208	15	19	1	5	10	123	
320	456	144	13	20	1	4	7	123	
321	278	188	16	19	0	5	10	123	
322	0	79	12	20	0	4	6	123	
323	252	26	18	23	1	1	14	123	
324	432	122	15	20	1	4	11	123	
325	352	25	18	23	1	5	14	123	
326	347	123	15	20	1	8	11	123	
327	472	25	18	23	1	1	14	123	
328	245	122	15	20	1	4	11	123	
329	434	166	18	19	0	5	13	123	
330	492	25	18	23	1	5	14	123	
331	211	122	15	20	1	8	11	123	
332	272	76	19	22	0	2	14	123	
333	404	187	16	19	0	5	11	123	
334	372	0	19	23	0	1	14	123	
335	49	121	16	20	0	4	11	123	
336	393	0	19	23	0	1	14	123	
337	31	121	16	20	0	4	11	123	
338	81	166	22	19	0	5	17	123	
339	7	210	22	16	0	8	17	123	
340	436	50	17	23	1	1	11	123	
341	486	144	13	20	1	4	8	123	
342	455	50	17	23	1	5	11	123	
343	218	144	14	20	0	8	8	123	
344	119	26	17	23	1	1	11	123	
345	282	144	14	20	0	4	8	123	
346	64	51	15	23	0	1	9	123	
347	250	144	14	20	0	4	8	123	
348	81	51	15	23	0	1	9	123	
349	410	144	14	20	0	4	8	123	
350	47	51	15	23	0	5	9	123	
351	378	144	14	20	0	8	8	123	
352	132	51	15	23	0	1	9	123	
353	296	122	15	20	0	4	8	123	
354	292	51	16	23	0	5	10	123	
355	169	76	13	22	0	6	7	123	
356	310	51	16	23	0	1	10	123	
357	394	144	14	20	0	4	7	123	
358	494	187	16	19	0	5	10	123	
359	416	208	13	18	0	6	7	123	
360	62	26	17	23	1	1	13	123	
361	279	122	15	20	1	4	11	123	
362	233	76	17	22	1	2	13	123	
